municipio_id,municipio,ano,quantidade_ton,valor_mil_reais
2106375,Maranhãozinho - MA,2015,501.0,751.0
2106375,Maranhãozinho - MA,2016,626.0,876.0
2106375,Maranhãozinho - MA,2017,679.0,1019.0
2106375,Maranhãozinho - MA,2018,915.0,1098.0
2106375,Maranhãozinho - MA,2019,901.0,1288.0
2106375,Maranhãozinho - MA,2020,740.0,1259.0
2106375,Maranhãozinho - MA,2021,766.0,1532.0
2106375,Maranhãozinho - MA,2022,827.0,1778.0
2106375,Maranhãozinho - MA,2023,751.0,1839.0
2106375,Maranhãozinho - MA,2024,630.0,1733.0
2106409,Mata Roma - MA,1996,1.0,0.0
2106508,Matinha - MA,1996,2.0,1.0
2106508,Matinha - MA,1997,1.0,0.0
2106508,Matinha - MA,1998,1.0,0.0
2106508,Matinha - MA,1999,1.0,0.0
2106508,Matinha - MA,2000,1.0,0.0
2106508,Matinha - MA,2001,1.0,0.0
2106508,Matinha - MA,2002,1.0,0.0
2106508,Matinha - MA,2003,1.0,0.0
2106508,Matinha - MA,2004,1.0,0.0
2106508,Matinha - MA,2005,1.0,0.0
2106508,Matinha - MA,2006,1.0,0.0
2106508,Matinha - MA,2007,1.0,1.0
2106508,Matinha - MA,2008,1.0,1.0
2106508,Matinha - MA,2009,1.0,1.0
2106508,Matinha - MA,2010,1.0,1.0
2106508,Matinha - MA,2011,1.0,1.0
2106508,Matinha - MA,2012,1.0,2.0
2106508,Matinha - MA,2013,1.0,2.0
2106508,Matinha - MA,2014,1.0,2.0
2106508,Matinha - MA,2015,1.0,2.0
2106508,Matinha - MA,2016,10.0,17.0
2106508,Matinha - MA,2017,26.0,51.0
2106508,Matinha - MA,2018,26.0,55.0
2106508,Matinha - MA,2019,26.0,54.0
2106508,Matinha - MA,2020,27.0,57.0
2106508,Matinha - MA,2021,28.0,62.0
2106508,Matinha - MA,2022,29.0,70.0
2106508,Matinha - MA,2023,30.0,86.0
2106508,Matinha - MA,2024,31.0,92.0
2106805,Mirinzal - MA,1997,50.0,13.0
2106805,Mirinzal - MA,1998,60.0,18.0
2106805,Mirinzal - MA,1999,60.0,18.0
2106805,Mirinzal - MA,2000,61.0,21.0
2106805,Mirinzal - MA,2008,11.0,11.0
2106805,Mirinzal - MA,2009,11.0,13.0
2106805,Mirinzal - MA,2010,12.0,18.0
2106805,Mirinzal - MA,2011,12.0,19.0
2106805,Mirinzal - MA,2012,12.0,22.0
2106805,Mirinzal - MA,2013,13.0,20.0
2106805,Mirinzal - MA,2014,13.0,21.0
2106805,Mirinzal - MA,2015,13.0,25.0
2106805,Mirinzal - MA,2016,13.0,27.0
2106805,Mirinzal - MA,2017,14.0,26.0
2106805,Mirinzal - MA,2018,14.0,30.0
2106805,Mirinzal - MA,2019,14.0,29.0
2106805,Mirinzal - MA,2020,15.0,31.0
2106805,Mirinzal - MA,2021,16.0,36.0
2106805,Mirinzal - MA,2022,16.0,38.0
2106805,Mirinzal - MA,2023,16.0,40.0
2106805,Mirinzal - MA,2024,17.0,53.0
2107001,Montes Altos - MA,2004,0.0,0.0
2107001,Montes Altos - MA,2005,0.0,0.0
2107001,Montes Altos - MA,2006,1.0,1.0
2107001,Montes Altos - MA,2007,2.0,1.0
2107001,Montes Altos - MA,2008,1.0,1.0
2107001,Montes Altos - MA,2009,0.0,0.0
2107001,Montes Altos - MA,2010,2.0,2.0
2107001,Montes Altos - MA,2011,2.0,3.0
2107001,Montes Altos - MA,2012,2.0,3.0
2107001,Montes Altos - MA,2013,2.0,2.0
2107001,Montes Altos - MA,2014,1.0,3.0
2106904,Monção - MA,2004,8.0,4.0
2106904,Monção - MA,2005,8.0,4.0
2106904,Monção - MA,2006,8.0,4.0
2106904,Monção - MA,2007,7.0,5.0
2106904,Monção - MA,2008,8.0,7.0
2106904,Monção - MA,2013,10.0,14.0
2106904,Monção - MA,2014,11.0,15.0
2106904,Monção - MA,2015,13.0,21.0
2106904,Monção - MA,2016,15.0,26.0
2106904,Monção - MA,2017,17.0,35.0
2106904,Monção - MA,2018,18.0,40.0
2106904,Monção - MA,2019,19.0,45.0
2106904,Monção - MA,2020,20.0,54.0
2106904,Monção - MA,2021,18.0,57.0
2106904,Monção - MA,2022,20.0,71.0
2106904,Monção - MA,2023,23.0,146.0
2106904,Monção - MA,2024,20.0,145.0
2107100,Morros - MA,1995,127.0,57.0
2107100,Morros - MA,1996,16.0,8.0
2107100,Morros - MA,1997,8.0,4.0
2107100,Morros - MA,1998,8.0,4.0
2107100,Morros - MA,1999,8.0,4.0
2107100,Morros - MA,2000,8.0,4.0
2107100,Morros - MA,2001,8.0,4.0
2107100,Morros - MA,2002,9.0,4.0
2107100,Morros - MA,2003,9.0,5.0
2107100,Morros - MA,2004,8.0,4.0
2107100,Morros - MA,2005,13.0,6.0
2107100,Morros - MA,2006,16.0,9.0
2107100,Morros - MA,2007,15.0,7.0
2107100,Morros - MA,2008,13.0,12.0
2107100,Morros - MA,2009,13.0,12.0
2107100,Morros - MA,2010,15.0,21.0
2107100,Morros - MA,2011,17.0,27.0
2107100,Morros - MA,2012,18.0,33.0
2107100,Morros - MA,2013,19.0,49.0
2107100,Morros - MA,2014,20.0,41.0
2107100,Morros - MA,2015,21.0,39.0
2107100,Morros - MA,2016,21.0,42.0
2107100,Morros - MA,2017,33.0,76.0
2107100,Morros - MA,2018,34.0,68.0
2107100,Morros - MA,2019,35.0,74.0
2107100,Morros - MA,2020,38.0,84.0
2107100,Morros - MA,2021,44.0,101.0
2107100,Morros - MA,2022,48.0,113.0
2107100,Morros - MA,2023,53.0,126.0
2107100,Morros - MA,2024,49.0,129.0
2107357,Nova Olinda do Maranhão - MA,1997,107.0,59.0
2107357,Nova Olinda do Maranhão - MA,1998,109.0,52.0
2107357,Nova Olinda do Maranhão - MA,1999,110.0,49.0
2107357,Nova Olinda do Maranhão - MA,2000,77.0,22.0
2107357,Nova Olinda do Maranhão - MA,2001,80.0,29.0
2107357,Nova Olinda do Maranhão - MA,2002,85.0,34.0
2107357,Nova Olinda do Maranhão - MA,2003,93.0,61.0
2107357,Nova Olinda do Maranhão - MA,2004,98.0,59.0
2107357,Nova Olinda do Maranhão - MA,2005,105.0,63.0
2107357,Nova Olinda do Maranhão - MA,2006,111.0,66.0
2107357,Nova Olinda do Maranhão - MA,2007,116.0,116.0
2107357,Nova Olinda do Maranhão - MA,2008,174.0,157.0
2107357,Nova Olinda do Maranhão - MA,2009,171.0,171.0
2107357,Nova Olinda do Maranhão - MA,2010,517.0,414.0
2107357,Nova Olinda do Maranhão - MA,2011,572.0,543.0
2107357,Nova Olinda do Maranhão - MA,2012,620.0,682.0
2107357,Nova Olinda do Maranhão - MA,2013,651.0,847.0
2107357,Nova Olinda do Maranhão - MA,2014,683.0,970.0
2107357,Nova Olinda do Maranhão - MA,2015,2203.0,3195.0
2107357,Nova Olinda do Maranhão - MA,2016,2404.0,3317.0
2107357,Nova Olinda do Maranhão - MA,2017,2487.0,3855.0
2107357,Nova Olinda do Maranhão - MA,2018,2398.0,4076.0
2107357,Nova Olinda do Maranhão - MA,2019,2415.0,4829.0
2107357,Nova Olinda do Maranhão - MA,2020,2399.0,5637.0
2107357,Nova Olinda do Maranhão - MA,2021,2279.0,6836.0
2107357,Nova Olinda do Maranhão - MA,2022,2182.0,7659.0
2107357,Nova Olinda do Maranhão - MA,2023,2054.0,8628.0
2107357,Nova Olinda do Maranhão - MA,2024,1849.0,9244.0
2107456,Olinda Nova do Maranhão - MA,1997,7.0,2.0
2107456,Olinda Nova do Maranhão - MA,1998,7.0,2.0
2107456,Olinda Nova do Maranhão - MA,1999,7.0,2.0
2107456,Olinda Nova do Maranhão - MA,2000,7.0,2.0
2107456,Olinda Nova do Maranhão - MA,2001,7.0,2.0
2107456,Olinda Nova do Maranhão - MA,2002,7.0,2.0
2107456,Olinda Nova do Maranhão - MA,2003,7.0,2.0
2107456,Olinda Nova do Maranhão - MA,2004,7.0,2.0
2107456,Olinda Nova do Maranhão - MA,2005,7.0,2.0
2107456,Olinda Nova do Maranhão - MA,2006,7.0,2.0
2107456,Olinda Nova do Maranhão - MA,2007,7.0,4.0
2107456,Olinda Nova do Maranhão - MA,2008,7.0,6.0
2107456,Olinda Nova do Maranhão - MA,2009,7.0,6.0
2107456,Olinda Nova do Maranhão - MA,2010,7.0,7.0
2107456,Olinda Nova do Maranhão - MA,2011,7.0,8.0
2107456,Olinda Nova do Maranhão - MA,2012,7.0,10.0
2107456,Olinda Nova do Maranhão - MA,2013,7.0,12.0
2107456,Olinda Nova do Maranhão - MA,2014,7.0,11.0
2107456,Olinda Nova do Maranhão - MA,2015,6.0,11.0
2107456,Olinda Nova do Maranhão - MA,2016,8.0,15.0
2107456,Olinda Nova do Maranhão - MA,2017,8.0,17.0
2107456,Olinda Nova do Maranhão - MA,2018,9.0,18.0
2107456,Olinda Nova do Maranhão - MA,2019,8.0,16.0
2107456,Olinda Nova do Maranhão - MA,2020,9.0,19.0
2107456,Olinda Nova do Maranhão - MA,2021,9.0,18.0
2107456,Olinda Nova do Maranhão - MA,2022,8.0,19.0
2107456,Olinda Nova do Maranhão - MA,2023,8.0,22.0
2107456,Olinda Nova do Maranhão - MA,2024,8.0,25.0
2107605,Palmeirândia - MA,1996,3.0,1.0
2107605,Palmeirândia - MA,1997,3.0,1.0
2107605,Palmeirândia - MA,1998,3.0,1.0
2107605,Palmeirândia - MA,1999,3.0,1.0
2107605,Palmeirândia - MA,2000,3.0,1.0
2107605,Palmeirândia - MA,2001,3.0,1.0
2107605,Palmeirândia - MA,2002,3.0,1.0
2107605,Palmeirândia - MA,2003,3.0,1.0
2107605,Palmeirândia - MA,2004,3.0,3.0
2107605,Palmeirândia - MA,2005,3.0,2.0
2107605,Palmeirândia - MA,2006,3.0,2.0
2107605,Palmeirândia - MA,2007,3.0,2.0
2107605,Palmeirândia - MA,2008,3.0,3.0
2107605,Palmeirândia - MA,2009,3.0,3.0
2107605,Palmeirândia - MA,2010,3.0,4.0
2107605,Palmeirândia - MA,2011,3.0,7.0
2107605,Palmeirândia - MA,2012,4.0,6.0
2107605,Palmeirândia - MA,2013,4.0,6.0
2107605,Palmeirândia - MA,2014,4.0,6.0
2107605,Palmeirândia - MA,2015,4.0,7.0
2107605,Palmeirândia - MA,2016,4.0,7.0
2107605,Palmeirândia - MA,2017,4.0,7.0
2107605,Palmeirândia - MA,2018,4.0,7.0
2107605,Palmeirândia - MA,2019,4.0,7.0
2107605,Palmeirândia - MA,2020,4.0,7.0
2107605,Palmeirândia - MA,2021,4.0,9.0
2107605,Palmeirândia - MA,2022,4.0,10.0
2107605,Palmeirândia - MA,2023,4.0,11.0
2107605,Palmeirândia - MA,2024,4.0,12.0
2107506,Paço do Lumiar - MA,1995,460.0,161.0
2107506,Paço do Lumiar - MA,1996,36.0,13.0
2107506,Paço do Lumiar - MA,1997,37.0,17.0
2107506,Paço do Lumiar - MA,1998,37.0,17.0
2107506,Paço do Lumiar - MA,1999,38.0,19.0
2107506,Paço do Lumiar - MA,2000,39.0,21.0
2107506,Paço do Lumiar - MA,2001,39.0,20.0
2107506,Paço do Lumiar - MA,2002,38.0,23.0
2107506,Paço do Lumiar - MA,2003,30.0,18.0
2107506,Paço do Lumiar - MA,2004,25.0,19.0
2107506,Paço do Lumiar - MA,2005,27.0,16.0
2107506,Paço do Lumiar - MA,2006,29.0,35.0
2107506,Paço do Lumiar - MA,2007,31.0,22.0
2107506,Paço do Lumiar - MA,2008,29.0,26.0
2107506,Paço do Lumiar - MA,2009,31.0,28.0
2107506,Paço do Lumiar - MA,2010,27.0,21.0
2107506,Paço do Lumiar - MA,2011,21.0,17.0
2107506,Paço do Lumiar - MA,2012,20.0,18.0
2107506,Paço do Lumiar - MA,2013,17.0,17.0
2107506,Paço do Lumiar - MA,2014,17.0,22.0
2107506,Paço do Lumiar - MA,2015,17.0,24.0
2107506,Paço do Lumiar - MA,2016,17.0,25.0
2107506,Paço do Lumiar - MA,2017,16.0,25.0
2107506,Paço do Lumiar - MA,2018,17.0,26.0
2107506,Paço do Lumiar - MA,2019,17.0,27.0
2107506,Paço do Lumiar - MA,2020,17.0,30.0
2107506,Paço do Lumiar - MA,2021,18.0,33.0
2107506,Paço do Lumiar - MA,2022,17.0,32.0
2107506,Paço do Lumiar - MA,2023,15.0,33.0
2107506,Paço do Lumiar - MA,2024,15.0,44.0
2108256,Pedro do Rosário - MA,1997,104.0,31.0
2108256,Pedro do Rosário - MA,1998,104.0,31.0
2108256,Pedro do Rosário - MA,1999,104.0,31.0
2108256,Pedro do Rosário - MA,2000,104.0,31.0
2108256,Pedro do Rosário - MA,2001,107.0,21.0
2108256,Pedro do Rosário - MA,2002,109.0,39.0
2108256,Pedro do Rosário - MA,2003,110.0,61.0
2108256,Pedro do Rosário - MA,2004,115.0,76.0
2108256,Pedro do Rosário - MA,2005,115.0,63.0
2108256,Pedro do Rosário - MA,2006,115.0,80.0
2108256,Pedro do Rosário - MA,2007,115.0,75.0
2108256,Pedro do Rosário - MA,2008,122.0,98.0
2108256,Pedro do Rosário - MA,2009,124.0,112.0
2108256,Pedro do Rosário - MA,2010,128.0,128.0
2108256,Pedro do Rosário - MA,2011,126.0,138.0
2108256,Pedro do Rosário - MA,2012,116.0,173.0
2108256,Pedro do Rosário - MA,2013,112.0,191.0
2108256,Pedro do Rosário - MA,2014,114.0,178.0
2108256,Pedro do Rosário - MA,2015,107.0,188.0
2108256,Pedro do Rosário - MA,2016,114.0,216.0
2108256,Pedro do Rosário - MA,2017,106.0,211.0
2108256,Pedro do Rosário - MA,2018,107.0,268.0
2108256,Pedro do Rosário - MA,2019,107.0,246.0
2108256,Pedro do Rosário - MA,2020,108.0,258.0
2108256,Pedro do Rosário - MA,2021,110.0,276.0
2108256,Pedro do Rosário - MA,2022,112.0,292.0
2108256,Pedro do Rosário - MA,2023,115.0,356.0
2108256,Pedro do Rosário - MA,2024,118.0,402.0
2108306,Penalva - MA,1996,23.0,7.0
2108306,Penalva - MA,1997,22.0,7.0
2108306,Penalva - MA,1998,22.0,7.0
2108306,Penalva - MA,1999,22.0,7.0
2108306,Penalva - MA,2000,22.0,6.0
2108306,Penalva - MA,2001,22.0,7.0
2108306,Penalva - MA,2002,22.0,7.0
2108306,Penalva - MA,2003,2.0,1.0
2108306,Penalva - MA,2004,2.0,1.0
2108306,Penalva - MA,2005,2.0,1.0
2108306,Penalva - MA,2006,2.0,1.0
2108306,Penalva - MA,2007,2.0,1.0
2108306,Penalva - MA,2008,2.0,2.0
2108306,Penalva - MA,2009,2.0,2.0
2108306,Penalva - MA,2010,2.0,2.0
2108306,Penalva - MA,2011,2.0,2.0
2108306,Penalva - MA,2012,2.0,3.0
2108306,Penalva - MA,2013,2.0,4.0
2108306,Penalva - MA,2014,2.0,3.0
2108306,Penalva - MA,2015,2.0,3.0
2108306,Penalva - MA,2016,125.0,225.0
2108306,Penalva - MA,2017,163.0,358.0
2108306,Penalva - MA,2018,165.0,347.0
2108306,Penalva - MA,2019,168.0,337.0
2108306,Penalva - MA,2020,170.0,357.0
2108306,Penalva - MA,2021,173.0,373.0
2108306,Penalva - MA,2022,175.0,403.0
2108306,Penalva - MA,2023,182.0,492.0
2108306,Penalva - MA,2024,186.0,557.0
2108405,Peri Mirim - MA,1996,8.0,2.0
2108405,Peri Mirim - MA,1997,7.0,2.0
2108405,Peri Mirim - MA,1998,7.0,2.0
2108405,Peri Mirim - MA,1999,7.0,2.0
2108405,Peri Mirim - MA,2000,7.0,3.0
2108405,Peri Mirim - MA,2001,7.0,2.0
2108405,Peri Mirim - MA,2002,7.0,4.0
2108405,Peri Mirim - MA,2003,8.0,3.0
2108405,Peri Mirim - MA,2004,8.0,7.0
2108405,Peri Mirim - MA,2005,8.0,4.0
2108405,Peri Mirim - MA,2006,8.0,5.0
2108405,Peri Mirim - MA,2007,8.0,6.0
2108405,Peri Mirim - MA,2008,8.0,5.0
2108405,Peri Mirim - MA,2009,8.0,8.0
2108405,Peri Mirim - MA,2010,8.0,8.0
2108405,Peri Mirim - MA,2011,8.0,20.0
2108405,Peri Mirim - MA,2012,8.0,15.0
2108405,Peri Mirim - MA,2013,8.0,16.0
2108405,Peri Mirim - MA,2014,9.0,16.0
2108405,Peri Mirim - MA,2015,9.0,16.0
2108405,Peri Mirim - MA,2016,9.0,15.0
2108405,Peri Mirim - MA,2017,9.0,16.0
2108405,Peri Mirim - MA,2018,9.0,16.0
2108405,Peri Mirim - MA,2019,9.0,15.0
2108405,Peri Mirim - MA,2020,9.0,16.0
2108405,Peri Mirim - MA,2021,9.0,20.0
2108405,Peri Mirim - MA,2022,9.0,22.0
2108405,Peri Mirim - MA,2023,9.0,25.0
2108405,Peri Mirim - MA,2024,9.0,27.0
2108504,Pindaré-Mirim - MA,2014,9.0,13.0
2108504,Pindaré-Mirim - MA,2015,9.0,14.0
2108504,Pindaré-Mirim - MA,2016,10.0,17.0
2108504,Pindaré-Mirim - MA,2017,12.0,23.0
2108504,Pindaré-Mirim - MA,2018,12.0,32.0
2108504,Pindaré-Mirim - MA,2019,12.0,32.0
2108504,Pindaré-Mirim - MA,2020,13.0,37.0
2108504,Pindaré-Mirim - MA,2021,11.0,37.0
2108504,Pindaré-Mirim - MA,2022,11.0,40.0
2108504,Pindaré-Mirim - MA,2023,11.0,74.0
2108504,Pindaré-Mirim - MA,2024,12.0,90.0
2108603,Pinheiro - MA,1995,104.0,41.0
2108603,Pinheiro - MA,1996,356.0,160.0
2108603,Pinheiro - MA,1997,63.0,28.0
2108603,Pinheiro - MA,1998,63.0,22.0
2108603,Pinheiro - MA,1999,63.0,19.0
2108603,Pinheiro - MA,2000,63.0,19.0
2108603,Pinheiro - MA,2001,65.0,16.0
2108603,Pinheiro - MA,2002,63.0,32.0
2108603,Pinheiro - MA,2003,64.0,35.0
2108603,Pinheiro - MA,2004,65.0,42.0
2108603,Pinheiro - MA,2005,63.0,32.0
2108603,Pinheiro - MA,2006,63.0,41.0
2108603,Pinheiro - MA,2007,63.0,50.0
2108603,Pinheiro - MA,2008,64.0,77.0
2108603,Pinheiro - MA,2009,65.0,84.0
2108603,Pinheiro - MA,2010,68.0,99.0
2108603,Pinheiro - MA,2011,70.0,175.0
2108603,Pinheiro - MA,2012,71.0,128.0
2108603,Pinheiro - MA,2013,75.0,127.0
2108603,Pinheiro - MA,2014,84.0,167.0
2108603,Pinheiro - MA,2015,85.0,164.0
2108603,Pinheiro - MA,2016,88.0,176.0
2108603,Pinheiro - MA,2017,89.0,187.0
2108603,Pinheiro - MA,2018,91.0,209.0
2108603,Pinheiro - MA,2019,92.0,201.0
2108603,Pinheiro - MA,2020,93.0,233.0
2108603,Pinheiro - MA,2021,94.0,250.0
2108603,Pinheiro - MA,2022,95.0,258.0
2108603,Pinheiro - MA,2023,97.0,276.0
2108603,Pinheiro - MA,2024,94.0,291.0
2109056,Porto Rico do Maranhão - MA,1997,50.0,13.0
2109056,Porto Rico do Maranhão - MA,1998,50.0,15.0
2109056,Porto Rico do Maranhão - MA,1999,50.0,15.0
2109056,Porto Rico do Maranhão - MA,2000,51.0,15.0
2109056,Porto Rico do Maranhão - MA,2001,52.0,13.0
2109056,Porto Rico do Maranhão - MA,2002,53.0,19.0
2109056,Porto Rico do Maranhão - MA,2003,54.0,27.0
2109056,Porto Rico do Maranhão - MA,2004,55.0,30.0
2109056,Porto Rico do Maranhão - MA,2005,56.0,34.0
2109056,Porto Rico do Maranhão - MA,2006,57.0,43.0
2109056,Porto Rico do Maranhão - MA,2007,58.0,55.0
2109056,Porto Rico do Maranhão - MA,2008,60.0,96.0
2109056,Porto Rico do Maranhão - MA,2009,61.0,73.0
2109056,Porto Rico do Maranhão - MA,2010,61.0,92.0
2109056,Porto Rico do Maranhão - MA,2011,63.0,107.0
2109056,Porto Rico do Maranhão - MA,2012,64.0,115.0
2109056,Porto Rico do Maranhão - MA,2013,65.0,104.0
2109056,Porto Rico do Maranhão - MA,2014,67.0,110.0
2109056,Porto Rico do Maranhão - MA,2015,68.0,121.0
2109056,Porto Rico do Maranhão - MA,2016,71.0,143.0
2109056,Porto Rico do Maranhão - MA,2017,73.0,138.0
2109056,Porto Rico do Maranhão - MA,2018,73.0,165.0
2109056,Porto Rico do Maranhão - MA,2019,74.0,160.0
2109056,Porto Rico do Maranhão - MA,2020,72.0,158.0
2109056,Porto Rico do Maranhão - MA,2021,73.0,168.0
2109056,Porto Rico do Maranhão - MA,2022,74.0,177.0
2109056,Porto Rico do Maranhão - MA,2023,75.0,188.0
2109056,Porto Rico do Maranhão - MA,2024,75.0,234.0
2109205,Presidente Juscelino - MA,1995,114.0,45.0
2109205,Presidente Juscelino - MA,1996,2.0,1.0
2109205,Presidente Juscelino - MA,1997,2.0,1.0
2109205,Presidente Juscelino - MA,1998,2.0,1.0
2109205,Presidente Juscelino - MA,1999,2.0,1.0
2109205,Presidente Juscelino - MA,2000,2.0,1.0
2109205,Presidente Juscelino - MA,2001,2.0,1.0
2109205,Presidente Juscelino - MA,2002,2.0,1.0
2109205,Presidente Juscelino - MA,2003,3.0,1.0
2109205,Presidente Juscelino - MA,2004,4.0,2.0
2109205,Presidente Juscelino - MA,2005,4.0,2.0
2109205,Presidente Juscelino - MA,2006,6.0,3.0
2109205,Presidente Juscelino - MA,2007,6.0,3.0
2109205,Presidente Juscelino - MA,2008,6.0,5.0
2109205,Presidente Juscelino - MA,2009,8.0,8.0
2109205,Presidente Juscelino - MA,2010,9.0,14.0
2109205,Presidente Juscelino - MA,2011,11.0,18.0
2109205,Presidente Juscelino - MA,2012,12.0,21.0
2109205,Presidente Juscelino - MA,2013,13.0,31.0
2109205,Presidente Juscelino - MA,2014,13.0,28.0
2109205,Presidente Juscelino - MA,2015,15.0,29.0
2109205,Presidente Juscelino - MA,2016,15.0,34.0
2109205,Presidente Juscelino - MA,2017,16.0,38.0
2109205,Presidente Juscelino - MA,2018,17.0,38.0
2109205,Presidente Juscelino - MA,2019,17.0,39.0
2109205,Presidente Juscelino - MA,2020,18.0,40.0
2109205,Presidente Juscelino - MA,2021,19.0,46.0
2109205,Presidente Juscelino - MA,2022,21.0,51.0
2109205,Presidente Juscelino - MA,2023,23.0,57.0
2109205,Presidente Juscelino - MA,2024,20.0,54.0
2109239,Presidente Médici - MA,1997,1.0,1.0
2109239,Presidente Médici - MA,1998,1.0,1.0
2109239,Presidente Médici - MA,1999,1.0,1.0
2109239,Presidente Médici - MA,2000,6.0,2.0
2109239,Presidente Médici - MA,2001,6.0,3.0
2109239,Presidente Médici - MA,2002,6.0,3.0
2109239,Presidente Médici - MA,2003,9.0,6.0
2109239,Presidente Médici - MA,2004,10.0,7.0
2109239,Presidente Médici - MA,2005,11.0,7.0
2109239,Presidente Médici - MA,2006,11.0,8.0
2109239,Presidente Médici - MA,2007,13.0,11.0
2109239,Presidente Médici - MA,2008,13.0,11.0
2109239,Presidente Médici - MA,2009,14.0,16.0
2109239,Presidente Médici - MA,2010,104.0,78.0
2109239,Presidente Médici - MA,2011,115.0,103.0
2109239,Presidente Médici - MA,2012,117.0,117.0
2109239,Presidente Médici - MA,2013,125.0,156.0
2109239,Presidente Médici - MA,2014,131.0,184.0
2109239,Presidente Médici - MA,2015,145.0,210.0
2109239,Presidente Médici - MA,2016,181.0,266.0
2109239,Presidente Médici - MA,2017,215.0,345.0
2109239,Presidente Médici - MA,2018,221.0,409.0
2109239,Presidente Médici - MA,2019,209.0,393.0
2109239,Presidente Médici - MA,2020,215.0,388.0
2109239,Presidente Médici - MA,2021,172.0,336.0
2109239,Presidente Médici - MA,2022,182.0,373.0
2109239,Presidente Médici - MA,2023,146.0,365.0
2109239,Presidente Médici - MA,2024,126.0,339.0
2109270,Presidente Sarney - MA,1997,86.0,26.0
2109270,Presidente Sarney - MA,1998,86.0,26.0
2109270,Presidente Sarney - MA,1999,86.0,26.0
2109270,Presidente Sarney - MA,2000,86.0,26.0
2109270,Presidente Sarney - MA,2001,88.0,18.0
2109270,Presidente Sarney - MA,2002,89.0,31.0
2109270,Presidente Sarney - MA,2003,90.0,54.0
2109270,Presidente Sarney - MA,2004,91.0,46.0
2109270,Presidente Sarney - MA,2005,92.0,55.0
2109270,Presidente Sarney - MA,2006,92.0,74.0
2109270,Presidente Sarney - MA,2007,92.0,65.0
2109270,Presidente Sarney - MA,2008,97.0,116.0
2109270,Presidente Sarney - MA,2009,97.0,146.0
2109270,Presidente Sarney - MA,2010,117.0,155.0
2109270,Presidente Sarney - MA,2011,120.0,204.0
2109270,Presidente Sarney - MA,2012,122.0,195.0
2109270,Presidente Sarney - MA,2013,125.0,188.0
2109270,Presidente Sarney - MA,2014,127.0,216.0
2109270,Presidente Sarney - MA,2015,133.0,260.0
2109270,Presidente Sarney - MA,2016,136.0,259.0
2109270,Presidente Sarney - MA,2017,139.0,278.0
2109270,Presidente Sarney - MA,2018,136.0,299.0
2109270,Presidente Sarney - MA,2019,136.0,285.0
2109270,Presidente Sarney - MA,2020,139.0,305.0
2109270,Presidente Sarney - MA,2021,142.0,348.0
2109270,Presidente Sarney - MA,2022,144.0,360.0
2109270,Presidente Sarney - MA,2023,145.0,393.0
2109270,Presidente Sarney - MA,2024,151.0,469.0
2109304,Presidente Vargas - MA,1997,0.0,0.0
2109403,Primeira Cruz - MA,1996,4.0,1.0
2109403,Primeira Cruz - MA,1997,2.0,1.0
2109403,Primeira Cruz - MA,1998,2.0,1.0
2109403,Primeira Cruz - MA,1999,3.0,1.0
2109403,Primeira Cruz - MA,2000,3.0,1.0
2109403,Primeira Cruz - MA,2001,3.0,2.0
2109403,Primeira Cruz - MA,2002,3.0,2.0
2109403,Primeira Cruz - MA,2003,3.0,2.0
2109403,Primeira Cruz - MA,2004,4.0,2.0
2109403,Primeira Cruz - MA,2005,4.0,2.0
