municipio_id,municipio,ano,quantidade_ton,valor_mil_reais
2109403,Primeira Cruz - MA,2006,4.0,2.0
2109403,Primeira Cruz - MA,2007,4.0,3.0
2109403,Primeira Cruz - MA,2008,5.0,4.0
2109403,Primeira Cruz - MA,2009,5.0,4.0
2109403,Primeira Cruz - MA,2010,5.0,5.0
2109403,Primeira Cruz - MA,2011,6.0,10.0
2109403,Primeira Cruz - MA,2012,7.0,13.0
2109403,Primeira Cruz - MA,2013,8.0,18.0
2109403,Primeira Cruz - MA,2014,8.0,17.0
2109403,Primeira Cruz - MA,2015,7.0,17.0
2109403,Primeira Cruz - MA,2016,7.0,16.0
2109403,Primeira Cruz - MA,2017,3.0,8.0
2109403,Primeira Cruz - MA,2018,3.0,7.0
2109403,Primeira Cruz - MA,2019,3.0,7.0
2109403,Primeira Cruz - MA,2020,4.0,8.0
2109403,Primeira Cruz - MA,2021,4.0,9.0
2109403,Primeira Cruz - MA,2022,4.0,10.0
2109403,Primeira Cruz - MA,2023,4.0,11.0
2109403,Primeira Cruz - MA,2024,4.0,12.0
2109601,Rosário - MA,1995,12.0,5.0
2109601,Rosário - MA,1996,25.0,13.0
2109601,Rosário - MA,1997,24.0,11.0
2109601,Rosário - MA,1998,24.0,10.0
2109601,Rosário - MA,1999,24.0,10.0
2109601,Rosário - MA,2000,25.0,11.0
2109601,Rosário - MA,2001,26.0,13.0
2109601,Rosário - MA,2002,28.0,14.0
2109601,Rosário - MA,2003,31.0,15.0
2109601,Rosário - MA,2004,33.0,17.0
2109601,Rosário - MA,2005,33.0,16.0
2109601,Rosário - MA,2006,41.0,24.0
2109601,Rosário - MA,2007,47.0,28.0
2109601,Rosário - MA,2008,47.0,42.0
2109601,Rosário - MA,2009,52.0,42.0
2109601,Rosário - MA,2010,55.0,82.0
2109601,Rosário - MA,2011,59.0,100.0
2109601,Rosário - MA,2012,63.0,120.0
2109601,Rosário - MA,2013,63.0,152.0
2109601,Rosário - MA,2014,64.0,134.0
2109601,Rosário - MA,2015,62.0,143.0
2109601,Rosário - MA,2016,59.0,148.0
2109601,Rosário - MA,2017,45.0,118.0
2109601,Rosário - MA,2018,39.0,91.0
2109601,Rosário - MA,2019,40.0,99.0
2109601,Rosário - MA,2020,41.0,97.0
2109601,Rosário - MA,2021,44.0,107.0
2109601,Rosário - MA,2022,47.0,117.0
2109601,Rosário - MA,2023,51.0,141.0
2109601,Rosário - MA,2024,48.0,138.0
2109809,Santa Helena - MA,1996,106.0,13.0
2109809,Santa Helena - MA,1997,79.0,28.0
2109809,Santa Helena - MA,1998,79.0,24.0
2109809,Santa Helena - MA,1999,79.0,24.0
2109809,Santa Helena - MA,2000,79.0,24.0
2109809,Santa Helena - MA,2001,81.0,20.0
2109809,Santa Helena - MA,2002,82.0,41.0
2109809,Santa Helena - MA,2003,83.0,41.0
2109809,Santa Helena - MA,2004,84.0,63.0
2109809,Santa Helena - MA,2005,85.0,68.0
2109809,Santa Helena - MA,2006,85.0,76.0
2109809,Santa Helena - MA,2007,85.0,77.0
2109809,Santa Helena - MA,2008,88.0,105.0
2109809,Santa Helena - MA,2009,87.0,108.0
2109809,Santa Helena - MA,2010,91.0,121.0
2109809,Santa Helena - MA,2011,94.0,140.0
2109809,Santa Helena - MA,2012,95.0,152.0
2109809,Santa Helena - MA,2013,90.0,149.0
2109809,Santa Helena - MA,2014,92.0,165.0
2109809,Santa Helena - MA,2015,95.0,181.0
2109809,Santa Helena - MA,2016,97.0,189.0
2109809,Santa Helena - MA,2017,99.0,197.0
2109809,Santa Helena - MA,2018,100.0,221.0
2109809,Santa Helena - MA,2019,102.0,214.0
2109809,Santa Helena - MA,2020,103.0,247.0
2109809,Santa Helena - MA,2021,101.0,263.0
2109809,Santa Helena - MA,2022,102.0,272.0
2109809,Santa Helena - MA,2023,105.0,293.0
2109809,Santa Helena - MA,2024,108.0,291.0
2109908,Santa Inês - MA,2013,11.0,20.0
2109908,Santa Inês - MA,2014,12.0,19.0
2109908,Santa Inês - MA,2015,13.0,23.0
2109908,Santa Inês - MA,2016,14.0,27.0
2109908,Santa Inês - MA,2017,17.0,37.0
2109908,Santa Inês - MA,2018,17.0,38.0
2109908,Santa Inês - MA,2019,18.0,47.0
2109908,Santa Inês - MA,2020,19.0,54.0
2109908,Santa Inês - MA,2021,19.0,63.0
2109908,Santa Inês - MA,2022,18.0,68.0
2109908,Santa Inês - MA,2023,19.0,122.0
2109908,Santa Inês - MA,2024,19.0,144.0
2110039,Santa Luzia do Paruá - MA,1995,7.0,3.0
2110039,Santa Luzia do Paruá - MA,1996,108.0,54.0
2110039,Santa Luzia do Paruá - MA,1997,1.0,0.0
2110039,Santa Luzia do Paruá - MA,1998,1.0,0.0
2110039,Santa Luzia do Paruá - MA,1999,1.0,0.0
2110039,Santa Luzia do Paruá - MA,2000,8.0,2.0
2110039,Santa Luzia do Paruá - MA,2001,8.0,3.0
2110039,Santa Luzia do Paruá - MA,2002,10.0,4.0
2110039,Santa Luzia do Paruá - MA,2003,15.0,10.0
2110039,Santa Luzia do Paruá - MA,2004,16.0,11.0
2110039,Santa Luzia do Paruá - MA,2005,16.0,10.0
2110039,Santa Luzia do Paruá - MA,2006,17.0,11.0
2110039,Santa Luzia do Paruá - MA,2007,20.0,19.0
2110039,Santa Luzia do Paruá - MA,2008,30.0,25.0
2110039,Santa Luzia do Paruá - MA,2009,32.0,41.0
2110039,Santa Luzia do Paruá - MA,2010,98.0,79.0
2110039,Santa Luzia do Paruá - MA,2011,108.0,103.0
2110039,Santa Luzia do Paruá - MA,2012,119.0,131.0
2110039,Santa Luzia do Paruá - MA,2013,128.0,160.0
2110039,Santa Luzia do Paruá - MA,2014,137.0,195.0
2110039,Santa Luzia do Paruá - MA,2015,132.0,192.0
2110039,Santa Luzia do Paruá - MA,2016,188.0,253.0
2110039,Santa Luzia do Paruá - MA,2017,220.0,342.0
2110039,Santa Luzia do Paruá - MA,2018,19.0,32.0
2110039,Santa Luzia do Paruá - MA,2019,22.0,41.0
2110039,Santa Luzia do Paruá - MA,2020,24.0,43.0
2110039,Santa Luzia do Paruá - MA,2021,224.0,447.0
2110039,Santa Luzia do Paruá - MA,2022,244.0,537.0
2110039,Santa Luzia do Paruá - MA,2023,251.0,627.0
2110039,Santa Luzia do Paruá - MA,2024,210.0,567.0
2110203,Santa Rita - MA,1996,2.0,1.0
2110203,Santa Rita - MA,1997,2.0,1.0
2110203,Santa Rita - MA,1998,2.0,1.0
2110203,Santa Rita - MA,1999,2.0,1.0
2110203,Santa Rita - MA,2000,2.0,1.0
2110203,Santa Rita - MA,2001,2.0,1.0
2110203,Santa Rita - MA,2002,2.0,1.0
2110203,Santa Rita - MA,2003,3.0,1.0
2110203,Santa Rita - MA,2004,4.0,2.0
2110203,Santa Rita - MA,2005,4.0,2.0
2110203,Santa Rita - MA,2006,5.0,3.0
2110203,Santa Rita - MA,2007,6.0,5.0
2110203,Santa Rita - MA,2008,7.0,6.0
2110203,Santa Rita - MA,2009,7.0,7.0
2110203,Santa Rita - MA,2010,9.0,12.0
2110203,Santa Rita - MA,2011,10.0,16.0
2110203,Santa Rita - MA,2012,10.0,18.0
2110203,Santa Rita - MA,2013,11.0,27.0
2110203,Santa Rita - MA,2014,11.0,24.0
2110203,Santa Rita - MA,2015,12.0,26.0
2110203,Santa Rita - MA,2016,13.0,28.0
2110203,Santa Rita - MA,2017,13.0,30.0
2110203,Santa Rita - MA,2018,14.0,32.0
2110203,Santa Rita - MA,2019,14.0,33.0
2110203,Santa Rita - MA,2020,14.0,33.0
2110203,Santa Rita - MA,2021,15.0,37.0
2110203,Santa Rita - MA,2022,17.0,41.0
2110203,Santa Rita - MA,2023,18.0,44.0
2110203,Santa Rita - MA,2024,19.0,52.0
2110278,Santo Amaro do Maranhão - MA,1997,2.0,1.0
2110278,Santo Amaro do Maranhão - MA,1998,2.0,1.0
2110278,Santo Amaro do Maranhão - MA,1999,2.0,1.0
2110278,Santo Amaro do Maranhão - MA,2000,2.0,1.0
2110278,Santo Amaro do Maranhão - MA,2001,2.0,1.0
2110278,Santo Amaro do Maranhão - MA,2002,3.0,2.0
2110278,Santo Amaro do Maranhão - MA,2003,3.0,2.0
2110278,Santo Amaro do Maranhão - MA,2004,3.0,2.0
2110278,Santo Amaro do Maranhão - MA,2005,4.0,2.0
2110278,Santo Amaro do Maranhão - MA,2006,4.0,2.0
2110278,Santo Amaro do Maranhão - MA,2007,3.0,2.0
2110278,Santo Amaro do Maranhão - MA,2008,2.0,2.0
2110278,Santo Amaro do Maranhão - MA,2009,2.0,2.0
2110278,Santo Amaro do Maranhão - MA,2010,3.0,3.0
2110278,Santo Amaro do Maranhão - MA,2011,3.0,4.0
2110278,Santo Amaro do Maranhão - MA,2012,3.0,5.0
2110278,Santo Amaro do Maranhão - MA,2013,4.0,8.0
2110278,Santo Amaro do Maranhão - MA,2014,4.0,9.0
2110278,Santo Amaro do Maranhão - MA,2015,4.0,10.0
2110278,Santo Amaro do Maranhão - MA,2016,4.0,9.0
2110278,Santo Amaro do Maranhão - MA,2017,3.0,9.0
2110278,Santo Amaro do Maranhão - MA,2018,3.0,9.0
2110278,Santo Amaro do Maranhão - MA,2019,4.0,10.0
2110278,Santo Amaro do Maranhão - MA,2020,4.0,10.0
2110278,Santo Amaro do Maranhão - MA,2021,5.0,11.0
2110278,Santo Amaro do Maranhão - MA,2022,5.0,13.0
2110278,Santo Amaro do Maranhão - MA,2023,6.0,15.0
2110278,Santo Amaro do Maranhão - MA,2024,6.0,16.0
2111789,Serrano do Maranhão - MA,1997,72.0,22.0
2111789,Serrano do Maranhão - MA,1998,72.0,22.0
2111789,Serrano do Maranhão - MA,1999,72.0,22.0
2111789,Serrano do Maranhão - MA,2000,72.0,22.0
2111789,Serrano do Maranhão - MA,2001,76.0,15.0
2111789,Serrano do Maranhão - MA,2002,80.0,20.0
2111789,Serrano do Maranhão - MA,2003,87.0,22.0
2111789,Serrano do Maranhão - MA,2004,89.0,35.0
2111789,Serrano do Maranhão - MA,2005,93.0,47.0
2111789,Serrano do Maranhão - MA,2006,95.0,57.0
2111789,Serrano do Maranhão - MA,2007,101.0,101.0
2111789,Serrano do Maranhão - MA,2008,103.0,133.0
2111789,Serrano do Maranhão - MA,2009,104.0,119.0
2111789,Serrano do Maranhão - MA,2010,95.0,114.0
2111789,Serrano do Maranhão - MA,2011,93.0,112.0
2111789,Serrano do Maranhão - MA,2012,95.0,133.0
2111789,Serrano do Maranhão - MA,2013,98.0,147.0
2111789,Serrano do Maranhão - MA,2014,99.0,158.0
2111789,Serrano do Maranhão - MA,2015,100.0,185.0
2111789,Serrano do Maranhão - MA,2016,101.0,202.0
2111789,Serrano do Maranhão - MA,2017,103.0,217.0
2111789,Serrano do Maranhão - MA,2018,105.0,231.0
2111789,Serrano do Maranhão - MA,2019,103.0,217.0
2111789,Serrano do Maranhão - MA,2020,105.0,242.0
2111789,Serrano do Maranhão - MA,2021,107.0,278.0
2111789,Serrano do Maranhão - MA,2022,101.0,269.0
2111789,Serrano do Maranhão - MA,2023,102.0,277.0
2111789,Serrano do Maranhão - MA,2024,106.0,338.0
2110500,São Bento - MA,1995,4.0,1.0
2110500,São Bento - MA,1996,10.0,4.0
2110500,São Bento - MA,1997,11.0,5.0
2110500,São Bento - MA,1998,11.0,3.0
2110500,São Bento - MA,1999,11.0,3.0
2110500,São Bento - MA,2000,11.0,3.0
2110500,São Bento - MA,2001,10.0,2.0
2110500,São Bento - MA,2002,9.0,3.0
2110500,São Bento - MA,2003,11.0,2.0
2110500,São Bento - MA,2004,11.0,9.0
2110500,São Bento - MA,2005,11.0,8.0
2110500,São Bento - MA,2006,11.0,10.0
2110500,São Bento - MA,2007,11.0,8.0
2110500,São Bento - MA,2008,11.0,8.0
2110500,São Bento - MA,2009,11.0,11.0
2110500,São Bento - MA,2010,10.0,11.0
2110500,São Bento - MA,2011,10.0,15.0
2110500,São Bento - MA,2012,10.0,15.0
2110500,São Bento - MA,2013,11.0,16.0
2110500,São Bento - MA,2014,11.0,17.0
2110500,São Bento - MA,2015,11.0,20.0
2110500,São Bento - MA,2016,11.0,19.0
2110500,São Bento - MA,2017,11.0,21.0
2110500,São Bento - MA,2018,12.0,22.0
2110500,São Bento - MA,2019,12.0,22.0
2110500,São Bento - MA,2020,12.0,24.0
2110500,São Bento - MA,2021,12.0,29.0
2110500,São Bento - MA,2022,12.0,30.0
2110500,São Bento - MA,2023,13.0,35.0
2110500,São Bento - MA,2024,13.0,39.0
2111201,São José de Ribamar - MA,1995,370.0,130.0
2111201,São José de Ribamar - MA,1996,26.0,9.0
2111201,São José de Ribamar - MA,1997,25.0,8.0
2111201,São José de Ribamar - MA,1998,23.0,7.0
2111201,São José de Ribamar - MA,1999,23.0,8.0
2111201,São José de Ribamar - MA,2000,24.0,9.0
2111201,São José de Ribamar - MA,2001,25.0,12.0
2111201,São José de Ribamar - MA,2002,26.0,15.0
2111201,São José de Ribamar - MA,2003,27.0,16.0
2111201,São José de Ribamar - MA,2004,23.0,17.0
2111201,São José de Ribamar - MA,2005,26.0,15.0
2111201,São José de Ribamar - MA,2006,28.0,19.0
2111201,São José de Ribamar - MA,2007,30.0,23.0
2111201,São José de Ribamar - MA,2008,28.0,23.0
2111201,São José de Ribamar - MA,2009,31.0,24.0
2111201,São José de Ribamar - MA,2010,26.0,21.0
2111201,São José de Ribamar - MA,2011,21.0,17.0
2111201,São José de Ribamar - MA,2012,20.0,20.0
2111201,São José de Ribamar - MA,2013,18.0,20.0
2111201,São José de Ribamar - MA,2014,18.0,23.0
2111201,São José de Ribamar - MA,2015,18.0,26.0
2111201,São José de Ribamar - MA,2016,18.0,27.0
2111201,São José de Ribamar - MA,2017,17.0,26.0
2111201,São José de Ribamar - MA,2018,18.0,28.0
2111201,São José de Ribamar - MA,2019,18.0,29.0
2111201,São José de Ribamar - MA,2020,19.0,33.0
2111201,São José de Ribamar - MA,2021,19.0,35.0
2111201,São José de Ribamar - MA,2022,19.0,36.0
2111201,São José de Ribamar - MA,2023,17.0,37.0
2111201,São José de Ribamar - MA,2024,16.0,41.0
2111003,São João Batista - MA,1996,2.0,1.0
2111003,São João Batista - MA,1997,1.0,0.0
2111003,São João Batista - MA,1998,1.0,0.0
2111003,São João Batista - MA,1999,1.0,0.0
2111003,São João Batista - MA,2000,1.0,0.0
2111003,São João Batista - MA,2001,1.0,0.0
2111003,São João Batista - MA,2002,1.0,0.0
2111003,São João Batista - MA,2003,1.0,0.0
2111003,São João Batista - MA,2004,1.0,0.0
2111003,São João Batista - MA,2005,1.0,0.0
2111003,São João Batista - MA,2006,1.0,0.0
2111003,São João Batista - MA,2007,1.0,1.0
2111003,São João Batista - MA,2008,1.0,1.0
2111003,São João Batista - MA,2009,1.0,1.0
2111003,São João Batista - MA,2010,1.0,1.0
2111003,São João Batista - MA,2011,1.0,1.0
2111003,São João Batista - MA,2012,1.0,1.0
2111003,São João Batista - MA,2013,1.0,1.0
2111003,São João Batista - MA,2014,1.0,1.0
2111003,São João Batista - MA,2015,1.0,1.0
2111003,São João Batista - MA,2016,1.0,1.0
2111003,São João Batista - MA,2017,1.0,2.0
2111003,São João Batista - MA,2018,1.0,3.0
2111003,São João Batista - MA,2019,1.0,3.0
2111003,São João Batista - MA,2020,2.0,3.0
2111003,São João Batista - MA,2021,1.0,3.0
2111003,São João Batista - MA,2022,2.0,3.0
2111003,São João Batista - MA,2023,2.0,4.0
2111003,São João Batista - MA,2024,2.0,5.0
2111029,São João do Carú - MA,2014,8.0,12.0
2111029,São João do Carú - MA,2015,9.0,15.0
2111029,São João do Carú - MA,2016,10.0,17.0
2111029,São João do Carú - MA,2017,11.0,23.0
2111029,São João do Carú - MA,2018,12.0,28.0
2111029,São João do Carú - MA,2019,13.0,27.0
2111029,São João do Carú - MA,2020,13.0,33.0
2111029,São João do Carú - MA,2021,14.0,42.0
2111029,São João do Carú - MA,2022,13.0,45.0
2111029,São João do Carú - MA,2023,14.0,55.0
2111029,São João do Carú - MA,2024,15.0,69.0
2111300,São Luís - MA,1995,56.0,20.0
2111300,São Luís - MA,1996,35.0,9.0
2111300,São Luís - MA,1997,34.0,10.0
2111300,São Luís - MA,1998,34.0,12.0
2111300,São Luís - MA,1999,35.0,13.0
2111300,São Luís - MA,2000,37.0,15.0
2111300,São Luís - MA,2001,38.0,19.0
2111300,São Luís - MA,2002,39.0,23.0
2111300,São Luís - MA,2003,41.0,24.0
2111300,São Luís - MA,2004,35.0,26.0
2111300,São Luís - MA,2005,39.0,23.0
2111300,São Luís - MA,2006,42.0,55.0
2111300,São Luís - MA,2007,60.0,103.0
2111300,São Luís - MA,2008,76.0,114.0
2111300,São Luís - MA,2009,79.0,79.0
2111300,São Luís - MA,2010,77.0,77.0
2111300,São Luís - MA,2011,175.0,263.0
2111300,São Luís - MA,2012,193.0,241.0
2111300,São Luís - MA,2013,212.0,286.0
2111300,São Luís - MA,2014,203.0,284.0
2111300,São Luís - MA,2015,183.0,265.0
2111300,São Luís - MA,2016,185.0,286.0
2111300,São Luís - MA,2017,191.0,306.0
2111300,São Luís - MA,2018,184.0,313.0
2111300,São Luís - MA,2019,158.0,284.0
2111300,São Luís - MA,2020,161.0,298.0
2111300,São Luís - MA,2021,162.0,311.0
2111300,São Luís - MA,2022,131.0,242.0
2111300,São Luís - MA,2023,138.0,305.0
2111300,São Luís - MA,2024,147.0,375.0
2111532,São Pedro da Água Branca - MA,2016,80.0,87.0
2111532,São Pedro da Água Branca - MA,2017,82.0,110.0
2111532,São Pedro da Água Branca - MA,2018,68.0,79.0
2111532,São Pedro da Água Branca - MA,2019,77.0,99.0
2111532,São Pedro da Água Branca - MA,2020,78.0,112.0
2111532,São Pedro da Água Branca - MA,2021,81.0,138.0
2111532,São Pedro da Água Branca - MA,2022,83.0,149.0
2111532,São Pedro da Água Branca - MA,2023,65.0,169.0
2111532,São Pedro da Água Branca - MA,2024,66.0,174.0
2111706,São Vicente Ferrer - MA,2016,6.0,12.0
2111706,São Vicente Ferrer - MA,2017,7.0,14.0
2111706,São Vicente Ferrer - MA,2018,8.0,16.0
2111706,São Vicente Ferrer - MA,2019,8.0,16.0
2111706,São Vicente Ferrer - MA,2020,8.0,17.0
2111706,São Vicente Ferrer - MA,2021,8.0,19.0
2111706,São Vicente Ferrer - MA,2022,9.0,20.0
2111706,São Vicente Ferrer - MA,2023,8.0,22.0
2111706,São Vicente Ferrer - MA,2024,9.0,25.0
2112274,Tufilândia - MA,2014,9.0,13.0
2112274,Tufilândia - MA,2015,10.0,17.0
2112274,Tufilândia - MA,2016,11.0,22.0
2112274,Tufilândia - MA,2017,13.0,27.0
2112274,Tufilândia - MA,2018,14.0,36.0
2112274,Tufilândia - MA,2019,15.0,42.0
2112274,Tufilândia - MA,2020,16.0,48.0
2112274,Tufilândia - MA,2021,14.0,47.0
2112274,Tufilândia - MA,2022,14.0,58.0
2112274,Tufilândia - MA,2023,15.0,91.0
2112274,Tufilândia - MA,2024,16.0,113.0
2112407,Turiaçu - MA,1995,9.0,2.0
2112407,Turiaçu - MA,1996,1.0,0.0
2112407,Turiaçu - MA,1997,2.0,1.0
2112407,Turiaçu - MA,1998,2.0,1.0
2112407,Turiaçu - MA,1999,2.0,1.0
2112407,Turiaçu - MA,2000,2.0,1.0
2112407,Turiaçu - MA,2001,2.0,0.0
2112407,Turiaçu - MA,2002,2.0,1.0
2112407,Turiaçu - MA,2003,2.0,1.0
2112407,Turiaçu - MA,2004,2.0,1.0
2112407,Turiaçu - MA,2005,2.0,1.0
2112407,Turiaçu - MA,2006,2.0,2.0
2112407,Turiaçu - MA,2007,2.0,2.0
2112407,Turiaçu - MA,2008,2.0,2.0
2112407,Turiaçu - MA,2009,377.0,434.0
2112407,Turiaçu - MA,2010,302.0,401.0
2112407,Turiaçu - MA,2011,308.0,462.0
2112407,Turiaçu - MA,2012,318.0,445.0
2112407,Turiaçu - MA,2013,324.0,486.0
2112407,Turiaçu - MA,2014,331.0,496.0
2112407,Turiaçu - MA,2015,337.0,557.0
2112407,Turiaçu - MA,2016,339.0,576.0
2112407,Turiaçu - MA,2017,334.0,702.0
2112407,Turiaçu - MA,2018,339.0,781.0
2112407,Turiaçu - MA,2019,341.0,853.0
2112407,Turiaçu - MA,2020,345.0,913.0
2112407,Turiaçu - MA,2021,339.0,949.0
2112407,Turiaçu - MA,2022,342.0,993.0
2112407,Turiaçu - MA,2023,344.0,1032.0
2112407,Turiaçu - MA,2024,344.0,1170.0
2112605,Urbano Santos - MA,1996,2.0,1.0
2112605,Urbano Santos - MA,1997,2.0,1.0
2112605,Urbano Santos - MA,1999,2.0,1.0
2112605,Urbano Santos - MA,2000,2.0,1.0
2112605,Urbano Santos - MA,2001,1.0,1.0
2112803,Viana - MA,1996,281.0,84.0
2112803,Viana - MA,1997,279.0,84.0
2112803,Viana - MA,1998,280.0,84.0
2112803,Viana - MA,1999,281.0,84.0
2112803,Viana - MA,2000,280.0,75.0
2112803,Viana - MA,2001,278.0,83.0
2112803,Viana - MA,2002,277.0,91.0
2112803,Viana - MA,2003,278.0,70.0
2112803,Viana - MA,2004,280.0,84.0
2112803,Viana - MA,2005,280.0,112.0
2112803,Viana - MA,2006,286.0,132.0
2112803,Viana - MA,2007,285.0,143.0
2112803,Viana - MA,2008,289.0,231.0
2112803,Viana - MA,2009,284.0,255.0
2112803,Viana - MA,2010,292.0,292.0
2112803,Viana - MA,2011,286.0,315.0
2112803,Viana - MA,2012,266.0,212.0
2112803,Viana - MA,2013,263.0,290.0
2112803,Viana - MA,2014,271.0,325.0
2112803,Viana - MA,2015,255.0,331.0
2112803,Viana - MA,2016,140.0,211.0
2112803,Viana - MA,2017,146.0,310.0
2112803,Viana - MA,2018,148.0,311.0
2112803,Viana - MA,2019,142.0,285.0
2112803,Viana - MA,2020,140.0,287.0
2112803,Viana - MA,2021,142.0,304.0
2112803,Viana - MA,2022,143.0,329.0
2112803,Viana - MA,2023,145.0,392.0
2112803,Viana - MA,2024,156.0,454.0
2112852,Vila Nova dos Martírios - MA,2003,43.0,19.0
2112852,Vila Nova dos Martírios - MA,2004,48.0,24.0
2112852,Vila Nova dos Martírios - MA,2005,50.0,21.0
2112852,Vila Nova dos Martírios - MA,2006,52.0,18.0
2112852,Vila Nova dos Martírios - MA,2007,55.0,33.0
2112852,Vila Nova dos Martírios - MA,2008,58.0,39.0
2112852,Vila Nova dos Martírios - MA,2009,75.0,44.0
2112852,Vila Nova dos Martírios - MA,2010,125.0,88.0
2112852,Vila Nova dos Martírios - MA,2011,243.0,201.0
2112852,Vila Nova dos Martírios - MA,2012,224.0,179.0
2112852,Vila Nova dos Martírios - MA,2013,250.0,208.0
2112852,Vila Nova dos Martírios - MA,2014,485.0,436.0
2112852,Vila Nova dos Martírios - MA,2015,554.0,610.0
2112852,Vila Nova dos Martírios - MA,2016,871.0,1045.0
2112852,Vila Nova dos Martírios - MA,2017,879.0,1178.0
2112852,Vila Nova dos Martírios - MA,2018,907.0,1197.0
2112852,Vila Nova dos Martírios - MA,2019,1036.0,1410.0
2112852,Vila Nova dos Martírios - MA,2020,1062.0,1550.0
2112852,Vila Nova dos Martírios - MA,2021,1082.0,1839.0
2112852,Vila Nova dos Martírios - MA,2022,1125.0,2026.0
2112852,Vila Nova dos Martírios - MA,2023,812.0,2070.0
2112852,Vila Nova dos Martírios - MA,2024,805.0,2134.0
2112902,Vitória do Mearim - MA,1996,82.0,25.0
2112902,Vitória do Mearim - MA,1997,78.0,23.0
2112902,Vitória do Mearim - MA,1998,78.0,23.0
2112902,Vitória do Mearim - MA,1999,78.0,23.0
2112902,Vitória do Mearim - MA,2000,78.0,20.0
2112902,Vitória do Mearim - MA,2001,78.0,23.0
2112902,Vitória do Mearim - MA,2002,78.0,26.0
2112902,Vitória do Mearim - MA,2003,78.0,20.0
2112902,Vitória do Mearim - MA,2004,78.0,23.0
2112902,Vitória do Mearim - MA,2005,78.0,27.0
2112902,Vitória do Mearim - MA,2006,77.0,23.0
2112902,Vitória do Mearim - MA,2007,78.0,39.0
2112902,Vitória do Mearim - MA,2008,79.0,63.0
2112902,Vitória do Mearim - MA,2009,80.0,72.0
2112902,Vitória do Mearim - MA,2010,82.0,82.0
2112902,Vitória do Mearim - MA,2011,80.0,88.0
2112902,Vitória do Mearim - MA,2012,74.0,52.0
2112902,Vitória do Mearim - MA,2013,73.0,73.0
2112902,Vitória do Mearim - MA,2014,71.0,85.0
2112902,Vitória do Mearim - MA,2015,69.0,97.0
2112902,Vitória do Mearim - MA,2016,98.0,153.0
2112902,Vitória do Mearim - MA,2017,120.0,224.0
2112902,Vitória do Mearim - MA,2018,119.0,237.0
2112902,Vitória do Mearim - MA,2019,108.0,210.0
2112902,Vitória do Mearim - MA,2020,106.0,212.0
2112902,Vitória do Mearim - MA,2021,103.0,215.0
2112902,Vitória do Mearim - MA,2022,99.0,227.0
2112902,Vitória do Mearim - MA,2023,96.0,258.0
2112902,Vitória do Mearim - MA,2024,95.0,284.0
2114007,Zé Doca - MA,1996,1.0,1.0
2114007,Zé Doca - MA,2023,10.0,40.0
2114007,Zé Doca - MA,2024,12.0,54.0
